0,1,2
18,16,2.0408163265306123
16,14,2.0408163265306123
14,14,2.0408163265306123
14,13,2.0408163265306123
13,13,2.0408163265306123
13,12,2.0408163265306123
12,11,2.0408163265306123
11,11,2.0408163265306123
11,13,2.0408163265306123
13,12,2.0408163265306123
12,10,2.0408163265306123
10,9,2.0408163265306123
9,9,2.0408163265306123
9,6,2.0408163265306123
6,7,2.0408163265306123
7,7,2.0408163265306123
7,8,2.0408163265306123
8,9,2.0408163265306123
9,11,2.0408163265306123
11,10,2.0408163265306123
10,9,2.0408163265306123
9,7,2.0408163265306123
7,7,2.0408163265306123
7,6,2.0408163265306123
6,6,2.0408163265306123
6,6,2.0408163265306123
6,8,2.0408163265306123
8,10,2.0408163265306123
10,8,2.0408163265306123
8,9,2.0408163265306123
9,10,2.0408163265306123
10,10,2.0408163265306123
10,10,2.0408163265306123
10,10,2.0408163265306123
10,9,2.0408163265306123
9,9,2.0408163265306123
9,8,2.0408163265306123
8,7,2.0408163265306123
7,7,2.0408163265306123
7,7,2.0408163265306123
7,7,2.0408163265306123
7,6,2.0408163265306123
6,6,2.0408163265306123
6,5,2.0408163265306123
5,6,2.0408163265306123
6,7,2.0408163265306123
7,7,2.0408163265306123
7,8,2.0408163265306123
8,8,2.0408163265306123
8,7,2.0408163265306123
